Latitude,Longitude,Name,Sector Name,Sub Sector Name,Project Name,Start Date,Finish Date,Appraisal,Project Cost,Source,AfDB Funding,AfDF Funding,Total Bank Group Funding
1,38,Kenya,Multi-Sector,Multi-Sector,K-REP BANK OF KENYA EQUITY 2,2/27/2009 0:00,1/19/2028 0:00,4/1/2009 0:00,1078066269,Project Name ; no available docs," Ksh1,494,540.00 ", Ksh-   ," Ksh1,494,540.00 "
-1.2833333,36.8166667,Kenya,Multi-Sector,Multi-Sector,K-REP BANK OF KENYA EQUITY 2,2/27/2009 0:00,1/19/2028 0:00,4/1/2009 0:00,1078066269,PAR," Ksh1,494,540.00 ", Ksh-   ," Ksh1,494,540.00 "
-3.933333,39.566667,Kenya,Power,Electricity,MOMBASSA NAIROBI TRANSMISSION LINE PROJECT,1/3/2008 0:00,12/31/2012 0:00,2/15/2009 0:00,183830000,Project Brief, Ksh-   ," Ksh50,000,000.00 "," Ksh50,000,000.00 "
-3,39.5,Kenya,Power,Electricity,MOMBASSA NAIROBI TRANSMISSION LINE PROJECT,1/3/2008 0:00,12/31/2012 0:00,2/15/2009 0:00,183830000,Project Brief, Ksh-   ," Ksh50,000,000.00 "," Ksh50,000,000.00 "
0.5,36,Kenya,Power,Electricity,MOMBASSA NAIROBI TRANSMISSION LINE PROJECT,1/3/2008 0:00,12/31/2012 0:00,2/15/2009 0:00,183830000,Project Brief, Ksh-   ," Ksh50,000,000.00 "," Ksh50,000,000.00 "
-1.283333,36.833333,Kenya,Power,Electricity,MOMBASSA NAIROBI TRANSMISSION LINE PROJECT,1/3/2008 0:00,12/31/2012 0:00,2/15/2009 0:00,183830000,Project Brief, Ksh-   ," Ksh50,000,000.00 "," Ksh50,000,000.00 "
-1.283333,36.816667,Kenya,Power,Electricity,MOMBASSA NAIROBI TRANSMISSION LINE PROJECT,1/3/2008 0:00,12/31/2012 0:00,2/15/2009 0:00,183830000,Project Brief, Ksh-   ," Ksh50,000,000.00 "," Ksh50,000,000.00 "
-4.05,39.666667,Kenya,Power,Electricity,MOMBASSA NAIROBI TRANSMISSION LINE PROJECT,1/3/2008 0:00,12/31/2012 0:00,2/15/2009 0:00,183830000,Project Brief, Ksh-   ," Ksh50,000,000.00 "," Ksh50,000,000.00 "
-1.666667,36.85,Kenya,Power,Electricity,MOMBASSA NAIROBI TRANSMISSION LINE PROJECT,1/3/2008 0:00,12/31/2012 0:00,2/15/2009 0:00,183830000,Project Brief, Ksh-   ," Ksh50,000,000.00 "," Ksh50,000,000.00 "
-1.3,36.916667,Kenya,Power,Electricity,MOMBASSA NAIROBI TRANSMISSION LINE PROJECT,1/3/2008 0:00,12/31/2012 0:00,2/15/2009 0:00,183830000,Project Brief, Ksh-   ," Ksh50,000,000.00 "," Ksh50,000,000.00 "
-1.25,36.9,Kenya,Power,Electricity,MOMBASSA NAIROBI TRANSMISSION LINE PROJECT,1/3/2008 0:00,12/31/2012 0:00,2/15/2009 0:00,183830000,Project Brief, Ksh-   ," Ksh50,000,000.00 "," Ksh50,000,000.00 "
-3.9166667,39.55,Kenya,Power,Electricity,MOMBASSA NAIROBI TRANSMISSION LINE PROJECT,1/3/2008 0:00,12/31/2013 0:00,2/15/2009 0:00,183830000,PAR, Ksh-   ," Ksh50,000,000.00 "," Ksh50,000,000.00 "
-1.29,36.82,Kenya,Power,Electricity,MOMBASSA NAIROBI TRANSMISSION LINE PROJECT,1/3/2008 0:00,12/31/2013 0:00,2/15/2009 0:00,183830000,PAR, Ksh-   ," Ksh50,000,000.00 "," Ksh50,000,000.00 "
-3.61,39.85,Kenya,Power,Electricity,MOMBASSA NAIROBI TRANSMISSION LINE PROJECT,1/3/2008 0:00,12/31/2013 0:00,2/15/2009 0:00,183830000,PAR ; Project Appraisal Report, Ksh-   ," Ksh50,000,000.00 "," Ksh50,000,000.00 "
-4.18,39.45,Kenya,Power,Electricity,MOMBASSA NAIROBI TRANSMISSION LINE PROJECT,1/3/2008 0:00,12/31/2013 0:00,2/15/2009 0:00,183830000,PAR ; Project Appraisal Report, Ksh-   ," Ksh50,000,000.00 "," Ksh50,000,000.00 "
-1.51,37.26,Kenya,Power,Electricity,MOMBASSA NAIROBI TRANSMISSION LINE PROJECT,1/3/2008 0:00,12/31/2013 0:00,2/15/2009 0:00,183830000,PAR ; Project Appraisal Report, Ksh-   ," Ksh50,000,000.00 "," Ksh50,000,000.00 "
-1.8,37.61,Kenya,Power,Electricity,MOMBASSA NAIROBI TRANSMISSION LINE PROJECT,1/3/2008 0:00,12/31/2013 0:00,2/15/2009 0:00,183830000,PAR ; Project Appraisal Report, Ksh-   ," Ksh50,000,000.00 "," Ksh50,000,000.00 "
-3.4,38.37,Kenya,Power,Electricity,MOMBASSA NAIROBI TRANSMISSION LINE PROJECT,1/3/2008 0:00,12/31/2013 0:00,2/15/2009 0:00,183830000,PAR ; Project Appraisal Report, Ksh-   ," Ksh50,000,000.00 "," Ksh50,000,000.00 "
-1.84,36.79,Kenya,Power,Electricity,MOMBASSA NAIROBI TRANSMISSION LINE PROJECT,1/3/2008 0:00,12/31/2013 0:00,2/15/2009 0:00,183830000,PAR ; Project Appraisal Report, Ksh-   ," Ksh50,000,000.00 "," Ksh50,000,000.00 "
0.491939,35.743028,Kenya,Power,Electricity,POWER TRANSMISSION IMPROVEMENT PROJECT,2/10/2010 0:00,12/31/2013 0:00,5/1/2010 0:00,54809537,PAR, Ksh-   ," Ksh50,000,000.00 "," Ksh50,000,000.00 "
0.5,35.333333,Kenya,Power,Electricity,POWER TRANSMISSION IMPROVEMENT PROJECT,2/10/2010 0:00,12/31/2013 0:00,5/1/2010 0:00,54809537,PAR, Ksh-   ," Ksh50,000,000.00 "," Ksh50,000,000.00 "
0.47754,35.55889,Kenya,Power,Electricity,POWER TRANSMISSION IMPROVEMENT PROJECT,2/10/2010 0:00,12/31/2013 0:00,5/1/2010 0:00,54809537,PAR, Ksh-   ," Ksh50,000,000.00 "," Ksh50,000,000.00 "
-0.27,36.38,Kenya,Power,Electricity,POWER TRANSMISSION IMPROVEMENT PROJECT,2/10/2010 0:00,12/31/2013 0:00,5/1/2010 0:00,54809537,PAR, Ksh-   ," Ksh50,000,000.00 "," Ksh50,000,000.00 "
-0.45,37.65,Kenya,Power,Electricity,POWER TRANSMISSION IMPROVEMENT PROJECT,2/10/2010 0:00,12/31/2013 0:00,5/1/2010 0:00,54809537,PAR, Ksh-   ," Ksh50,000,000.00 "," Ksh50,000,000.00 "
-0.52,37.45,Kenya,Power,Electricity,Embu,2/10/2010 0:00,12/31/2013 0:00,5/1/2010 0:00,54809537,PAR, Ksh-   ," Ksh50,000,000.00 "," Ksh50,000,000.00 "
-0.93,38.07,Kenya,Power,Electricity,POWER TRANSMISSION IMPROVEMENT PROJECT,2/10/2010 0:00,12/31/2013 0:00,5/1/2010 0:00,54809537,PAR, Ksh-   ," Ksh50,000,000.00 "," Ksh50,000,000.00 "
